Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Albania,ALB,580.4947642,597.2652527,660.0479841,648.1683871,715.4144831,719.5843781,706.8594077,679.8617651,710.7484985,732.3166818,729.1543727,764.9686166,687.8962599,801.329975,808.4558396,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Algeria,DZA,869.6098396,860.0413958,908.2973158,953.0582807,952.2679487,977.9540849,1031.919174,1078.183633,1073.205629,1153.664071,1114.217028,1140.642714,1229.547425,1247.495053,1327.535544,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Angola,AGO,438.5500193,442.9788396,448.2617201,467.6440593,464.8078475,433.5725307,458.7941648,471.6941772,491.9786165,515.2171193,520.9623584,521.7806814,552.3636336,533.7610097,544.6093222,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Antigua and Barbuda,ATG,..,..,..,..,1680.442143,1681.703799,1729.057845,1737.557423,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Argentina,ARG,1669.526745,1570.897164,1510.313202,1598.789541,1728.214003,1720.673713,1853.041666,1858.392218,1937.641467,1865.337264,1928.652357,1952.051053,1936.80354,1967.021678,2029.922825,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Armenia,ARM,656.308935,657.4732183,618.4547152,656.481657,698.0841265,842.6975224,864.8831916,972.7983665,1033.171827,903.7004361,863.0259627,944.0403708,1029.943531,1000.958385,1015.909886,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Australia,AUS,5644.064951,5446.973214,5569.640992,5568.764941,5598.088178,5564.087169,5709.344668,5868.347097,5964.665776,5862.551944,5793.116026,5745.23219,5575.287093,5468.391369,5334.681679,5483.816402,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Austria,AUT,3570.498826,3758.457569,3773.651728,3973.624327,4007.569904,4085.567651,4078.812226,4019.59017,4032.148426,3798.151168,4051.19602,3921.900515,3886.767732,3919.044419,3763.327903,3800.29942,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Azerbaijan,AZE,1403.433268,1410.965455,1414.528111,1476.590884,1539.230121,1599.960676,1559.568746,1411.55734,1520.313919,1334.166178,1279.552594,1369.350999,1472.897391,1474.003433,1502.078168,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,"Bahamas, The",BHS,..,..,..,..,2082.196592,2142.467963,2132.717886,2101.431878,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Bahrain,BHR,11988.77539,11738.21331,11548.58083,11566.54484,10895.01521,11675.4592,11604.20088,11233.9179,11318.25763,10339.1909,10207.86793,9912.711409,9659.604306,10419.81584,10596.55034,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Bangladesh,BGD,143.0538148,153.5600686,154.3926518,159.8949973,160.2451037,163.9427353,173.3027516,178.8510427,185.5821114,193.0731142,206.7611594,212.0573715,219.9696404,222.0566618,229.2464129,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Barbados,BRB,..,..,..,..,1362.229552,1411.391741,1434.353118,1438.823107,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Belarus,BLR,2462.411056,2485.565111,2550.108823,2643.687513,2752.759003,2768.821539,2965.377967,2917.907033,2932.103273,2790.137339,2900.042284,3097.656624,3222.44927,2881.507357,2928.520216,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Belgium,BEL,5669.358176,5634.215487,5390.719733,5590.025976,5592.98875,5555.615784,5470.491824,5336.963212,5454.667159,5196.581983,5539.472223,5092.316147,4845.488295,4997.463306,4708.221218,4687.787049,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Belize,BLZ,..,..,..,..,560.5705523,567.3009161,590.3977977,595.2679542,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Benin,BEN,288.7684459,297.9547201,310.0397319,317.1983983,321.355318,313.1063081,358.898499,379.2277351,376.8594656,384.4470943,397.1363346,396.7712135,399.6765218,406.2482133,416.790498,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Bhutan,BTN,..,..,..,..,281.7717179,314.4561989,320.9564807,366.9857237,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Bolivia,BOL,582.6752404,444.8023859,523.3250988,534.1186323,525.1459388,562.6296399,691.9551238,554.1492706,579.4806003,593.6417812,636.138304,660.9912274,747.8691761,740.169863,778.1687546,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Bosnia and Herzegovina,BIH,1158.63132,1118.389716,1172.064754,1169.273449,1277.606308,1338.521633,1407.555962,1409.616704,1587.934915,1664.232651,1749.123189,1951.710038,1854.11343,1821.824335,2246.919678,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Botswana,BWA,1092.485764,1084.602533,1082.372134,1060.371956,1024.381955,1037.420834,1050.64415,1062.92273,1101.246634,1007.294607,1083.912023,1026.729159,1150.639038,1203.324936,1300.63669,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Brazil,BRA,1072.379538,1076.275474,1090.349867,1094.42467,1141.491098,1156.907568,1184.145102,1238.411641,1294.480833,1240.177285,1358.502416,1367.188098,1413.733357,1461.076781,1495.541207,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Brunei Darussalam,BRN,7157.132352,6492.724257,6221.159114,7090.248038,6389.813957,6074.568491,8511.574205,8606.765965,9337.042494,7925.914156,8337.49479,9837.44742,9599.377426,7522.255274,8673.088984,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Bulgaria,BGR,2277.367967,2421.145361,2410.969355,2490.416673,2440.69816,2597.896167,2691.460438,2666.111445,2648.867056,2351.655053,2416.703907,2617.127869,2513.352381,2329.122801,2477.655401,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Burkina Faso,BFA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Burundi,BDI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Cabo Verde,CPV,..,..,..,..,194.9117094,213.8081169,217.4052049,216.8147181,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Cambodia,KHM,280.7322834,276.5047308,316.0732939,320.0654814,259.3862963,258.8576331,254.4461377,254.2458817,251.2753322,360.4949451,370.2598872,381.2422622,390.7904317,396.9135648,416.8383089,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Cameroon,CMR,406.708803,400.7898218,399.5311782,404.798622,406.3219865,397.8108553,368.9174312,338.4741351,332.1719704,349.3707074,342.4963108,321.1590161,322.2788585,329.5873435,335.2015077,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Canada,CAN,8265.079925,8056.349425,7993.879384,8341.343144,8455.547014,8422.034308,8239.946371,8213.389543,8194.880771,7797.121136,7788.560786,7911.554588,7733.411655,7743.725742,7897.855615,7631.34157,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Central African Republic,CAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Chad,TCD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Chile,CHL,1640.410373,1591.725518,1630.125241,1629.899824,1717.859495,1752.727616,1805.221118,1852.505249,1815.207845,1748.328486,1807.915658,1950.23836,2138.299368,2202.11522,2032.934757,2005.551062,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,China,CHN,898.9873131,928.8114337,984.8107146,1118.431773,1268.132904,1393.691324,1515.173678,1630.171029,1672.90412,1778.433519,1954.722556,2086.486904,2155.164788,2213.759327,2236.729908,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Colombia,COL,651.3635831,638.598671,616.6066097,620.3289799,617.8999677,635.0563175,658.9185258,646.7975362,669.2489829,686.1075296,689.9796936,684.402386,684.6351032,723.8148163,724.0702793,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Comoros,COM,..,..,..,..,56.9296818,60.49438628,67.04713254,63.90075122,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,"Congo, Dem. Rep.",COD,295.2242256,296.8030528,298.2286776,300.0030335,302.3029881,304.1560162,305.6769538,306.6367264,307.6549802,306.5489534,307.4199536,315.7665596,378.9170668,385.1692055,389.3319231,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,"Congo, Rep.",COG,226.9839174,247.2848254,242.134832,277.6529665,286.1379167,299.9860604,378.7737231,325.0534878,336.0904164,371.3707585,392.3676993,508.0369178,567.3611225,567.8604193,554.8084072,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Costa Rica,CRI,725.2181269,716.5840289,741.5917141,783.8896383,915.2341157,902.0485815,962.5568301,1023.571571,1027.498894,1008.884386,1015.012743,1004.728598,1009.457765,1021.262489,1023.008944,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Cote d'Ivoire,CIV,412.6449102,387.471603,405.0570294,374.9154669,517.4602323,524.0361581,504.3240396,531.0260887,521.9083925,467.4630482,494.9525519,554.0660589,586.274506,612.5489502,612.640154,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Croatia,HRV,1876.805775,2024.546927,2081.59828,2232.493431,2230.90322,2261.483778,2248.380076,2338.447693,2280.070678,2207.103023,2185.446988,2140.436133,2020.752383,1983.867947,1897.840665,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Cuba,CUB,1144.784715,1114.664951,1035.417621,1027.57075,1002.436543,947.4352715,945.9763252,901.335529,958.2083998,1016.655193,1099.502825,1032.819599,1065.343644,1022.160525,1034.686071,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Curacao,CUW,15720.11056,16994.13392,16662.99292,15566.69219,16180.823,15178.82724,14581.1072,16222.45516,15326.48752,15608.494,13710.07982,16064.05182,13395.36979,11727.50972,12650.86044,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Cyprus,CYP,2265.407245,2201.695138,2193.681651,2346.799347,2161.637675,2159.594302,2207.928785,2292.2245,2388.589477,2299.796099,2195.337638,2105.256514,1961.81212,1687.829693,1712.159752,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Czech Republic,CZE,3988.038494,4111.152482,4163.450106,4357.572662,4460.259931,4400.878113,4491.516134,4468.960352,4330.712691,4034.74351,4237.896741,4077.356059,4054.085018,3989.991414,3915.113582,3860.002964,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Denmark,DNK,3489.614796,3583.955723,3535.098014,3727.834179,3597.17296,3487.631914,3728.171039,3622.596833,3501.513847,3329.211067,3510.79685,3230.188031,3091.58158,3125.33776,2872.573547,2816.614565,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Djibouti,DJI,..,..,..,..,172.368433,177.4647815,179.9731425,177.5402849,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Dominica,DMA,..,..,..,..,554.1189509,580.827041,593.9081988,607.3875274,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Dominican Republic,DOM,852.25008,814.3059551,851.6183714,794.6209158,708.7403966,760.0917507,776.5663132,779.6497881,771.974424,748.1899106,776.6888108,781.4702834,815.3907532,759.6939519,751.795394,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Ecuador,ECU,695.1847246,724.3707484,694.6010812,693.0039751,658.1121398,675.3670137,667.1038361,742.1890459,672.4827682,788.0824322,784.051913,817.5844698,795.1427488,843.978287,888.9648955,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,"Egypt, Arab Rep.",EGY,589.6677834,649.7416256,657.7509927,670.2501028,711.3467221,813.999296,844.987613,889.3894434,907.5952747,911.4885946,876.5421758,900.6603986,905.5866059,848.6291444,827.4971669,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,El Salvador,SLV,673.7734581,700.2616498,709.7409385,736.94749,727.3424055,744.7953388,778.7093757,733.4908882,733.5005065,684.1216002,687.2839441,690.9413116,677.3283351,636.5734823,645.8763031,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Equatorial Guinea,GNQ,..,..,..,..,1062.837106,1666.366481,1915.87975,2140.717816,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Eritrea,ERI,308.7969199,312.3426658,301.655181,308.1477586,273.3911243,269.5613443,237.870883,239.2445811,220.20851,231.3530475,233.6597344,236.3440005,240.7126675,243.0602325,245.9192335,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Estonia,EST,3374.70839,3541.512051,3415.780621,3798.038257,3893.395472,3846.392943,3775.035083,4243.648,4105.417736,3648.978843,4222.73719,4237.729191,4174.387766,4623.279112,4592.616457,4173.326583,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Ethiopia,ETH,478.4932546,482.4053895,482.6886042,484.0447321,484.6298477,482.9057294,483.9403013,485.5969831,486.7608738,486.7319303,486.6902958,489.1756569,489.1939261,492.145208,493.1301633,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Fiji,FJI,..,..,..,..,814.3202993,703.5019304,675.2267868,626.6518375,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Finland,FIN,6262.192079,6410.625234,6728.581405,7077.026649,7134.854209,6562.022311,7111.856822,6974.896761,6669.173348,6268.300545,6828.783753,6537.637298,6275.770964,6116.227294,6213.357766,5924.700125,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,France,FRA,4135.477644,4246.004942,4225.467969,4270.949456,4301.737225,4287.157413,4188.84293,4115.527368,4110.585659,3913.457639,4016.847947,3847.072729,3836.656592,3833.534143,3659.087795,3692.017833,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Gabon,GAB,1197.22964,1254.899233,1479.211218,1697.323314,1920.583249,2160.072029,2362.398542,2555.471877,2723.343475,2883.595678,3129.078774,2429.215824,2072.638342,2913.863575,2694.207453,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,"Gambia, The",GMB,..,..,..,..,72.16709087,69.95992203,71.63301277,81.10507803,..,..,..,..,..,..,..,..,..,..,..,..,..
