Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Georgia,GEO,703.7218083,640.3012376,639.4192305,684.5821684,707.9865762,727.880734,781.2476565,865.5928073,780.7194535,811.5319791,824.5430382,943.5439023,993.7399333,1048.341057,1180.272753,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Germany,DEU,4094.06036,4209.796087,4108.401299,4084.503346,4114.389928,4086.503407,4204.654689,3985.811955,4036.830781,3790.501152,3997.079421,3869.816229,3876.948104,3939.529563,3779.461921,3817.549415,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Ghana,GHA,325.5569729,319.7178225,310.1038156,286.2929349,279.1034623,269.7821491,280.1682198,273.0545526,266.1197832,280.9764122,298.9123441,311.4303338,329.158417,336.4679215,331.8272252,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Gibraltar,GIB,4113.942787,4141.731536,4138.651797,4171.064353,4435.860058,4544.507661,4697.579077,4679.86395,4759.408802,5123.46194,5150.692273,4996.072831,5108.274386,5456.488187,5812.453669,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Greece,GRC,2506.639948,2578.112105,2597.748289,2666.453637,2711.46679,2753.051201,2742.629961,2734.755835,2745.493459,2649.661201,2482.110116,2407.762736,2403.230472,2128.010669,2123.897891,2182.071093,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Grenada,GRD,..,..,..,..,709.1722809,754.817936,771.9211306,770.0351744,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Guatemala,GTM,607.4955299,605.5050029,596.5398034,606.7471081,611.736235,602.3859363,599.5329716,631.5676533,593.720684,668.796352,714.9102221,750.609079,749.0445437,800.6522343,863.5689345,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Guinea,GIN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Guinea-Bissau,GNB,..,..,..,..,65.47432341,64.6873815,65.33191152,67.30223592,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Guyana,GUY,..,..,..,..,642.3175999,663.3939233,669.9332612,669.8156935,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Haiti,HTI,237.5171406,238.5873138,263.7804927,249.2056273,252.8709549,370.4208068,375.3054779,387.0094851,385.8434803,385.3788806,381.5911275,389.0863854,397.2571269,394.0233483,393.6746469,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Honduras,HND,454.9337449,477.7356399,484.3386708,513.3695799,539.9172561,551.0099564,523.1141095,600.5888697,582.8127085,546.8021139,548.7312849,596.678376,593.0709708,590.9511383,597.9295164,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,"Hong Kong SAR, China",HKG,2039.054164,2109.680384,1949.172758,2009.218369,1872.470259,1844.490401,1932.909685,2058.597516,2006.298543,2107.366338,1946.646166,2087.211664,1994.715598,1943.845436,1970.484128,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Hungary,HUN,2448.140338,2512.67485,2520.152466,2580.207496,2579.291721,2731.039703,2713.257084,2658.036373,2636.646773,2478.1017,2568.948991,2500.321359,2365.553697,2271.947205,2314.496434,2432.751791,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Iceland,ISL,11091.54887,10589.46619,10804.64172,10731.32864,10524.2507,10524.8775,12734.00662,14746.03134,16353.83127,16911.07978,17023.16682,18157.5981,17630.07147,18178.13901,17916.12042,17478.89304,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,India,IND,417.2875886,416.0144443,421.2704901,424.2943456,439.7030084,449.7658559,466.1382611,485.0996282,501.5596349,544.6265982,561.6534027,577.9940611,599.1544142,605.7921412,636.5701556,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Indonesia,IDN,735.9134207,742.9706995,760.1677157,752.1128926,791.0908132,794.4100006,802.3545286,788.0726283,793.1000329,845.9972119,877.0756528,833.5620289,853.2083446,863.8176284,883.9182941,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,"Iran, Islamic Rep.",IRN,1874.671453,2008.654894,2051.788847,2094.269158,2256.462603,2475.087729,2557.7637,2676.599594,2837.184586,2800.51544,2769.463567,2791.107789,2869.333253,2889.109969,3060.387046,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Iraq,IRQ,1104.932741,1199.022355,1107.08185,988.9973674,991.9177507,981.7259561,908.5752454,909.1752902,968.3506997,1137.034404,1261.220505,1335.738398,1438.175609,1488.561769,1437.900542,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Ireland,IRL,3626.747161,3713.513869,3661.322241,3515.094503,3558.085941,3503.642864,3424.160852,3416.030946,3293.884635,3149.565141,3152.003605,2865.37474,2853.064865,2814.98269,2741.574884,2819.875852,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Israel,ISR,2899.426618,2973.042708,2862.795738,2949.300417,2821.996916,2661.449185,2882.399025,2898.153368,3129.127764,2873.876109,3042.434021,2980.176157,3067.742494,2870.098765,2762.505934,2777.875324,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Italy,ITA,3012.195,3020.621195,3037.266965,3168.529021,3169.932642,3214.674121,3175.799871,3149.576553,3087.566331,2869.920712,2930.588524,2828.404891,2709.297728,2579.472543,2414.484002,2481.754645,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Jamaica,JAM,1436.429941,1430.144367,1324.659979,1371.584576,1379.414792,1355.282093,1510.601738,1511.587742,1265.622551,1080.154172,951.4108011,1009.349138,974.4631847,1006.698478,976.858486,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Japan,JPN,4083.831697,4008.268032,3991.977567,3953.184508,4078.210542,4062.979049,4053.883437,4012.654245,3858.434521,3678.511133,3893.266604,3610.812169,3537.36317,3567.629354,3470.763129,3428.557216,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Jordan,JOR,949.8658173,923.3053037,951.5473983,952.02198,1114.304142,1157.958664,1143.880038,1152.461121,1078.166204,1081.923357,978.2036563,922.0659284,970.2091443,906.9274754,916.9928327,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Kazakhstan,KAZ,2397.202335,2324.54767,2674.255674,2891.093028,3383.074452,3358.971122,4012.785075,4267.99306,4457.168113,3944.288267,4234.851064,4670.821234,4398.944408,4786.593036,4434.639121,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Kenya,KEN,437.9659321,431.981532,426.0164787,423.7140817,433.5064268,436.9270956,443.1654858,440.4651463,443.5401696,456.9496124,464.4134917,461.4658253,454.8363556,468.6375883,505.9974007,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Kiribati,KIR,..,..,..,..,88.39876684,86.65041971,105.9962053,113.9577528,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,"Korea, Dem. Peopleï¿½s Rep.",PRK,859.9080425,880.5372243,838.3036226,850.7559501,863.6739278,892.5578959,895.8542023,756.8111252,829.7307354,815.3893463,770.1300787,567.3458668,574.7893641,435.155494,475.3483473,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,"Korea, Rep.",KOR,4002.671284,4033.318968,4170.476147,4233.487325,4332.667741,4364.219091,4412.527118,4564.98783,4629.777921,4649.765742,5045.487749,5216.587809,5248.519891,5231.67546,5289.275832,5413.347857,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Kosovo,XKX,908.6088235,1117.872926,1112.34734,1170.289281,1176.064254,1140.686958,1143.458468,1179.568641,1267.742103,1381.957383,1405.040886,1411.47292,1310.400165,1296.695977,1219.326655,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Kuwait,KWT,9151.98059,9497.433535,9612.83006,10131.44688,10619.66233,11576.82722,10811.57759,10489.03982,10810.81051,11134.24245,10721.48519,10221.17637,11105.97778,9906.517059,9178.885547,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Kyrgyz Republic,KGZ,473.3792667,435.8761198,485.2886369,511.2523546,497.8686309,498.5427885,485.4189023,560.6182143,593.9464531,535.8168781,505.4022651,600.2852428,737.2264232,690.3176796,650.401508,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Lao PDR,LAO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Latvia,LVA,1618.460011,1759.160865,1763.257557,1889.954129,1961.104616,2022.56433,2113.710733,2179.813891,2106.363689,2055.824686,2148.653551,2066.637569,2170.585832,2156.16201,2176.843306,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Lebanon,LBN,1276.954849,1318.100897,1249.805306,1192.352294,1157.048727,1073.103921,1007.243233,886.2609872,1139.766883,1381.330996,1287.77457,1219.917257,1294.737114,1195.576014,1196.60562,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Lesotho,LSO,..,..,..,..,13.95854313,16.53212191,9.548031372,9.56252938,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Liberia,LBR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Libya,LBY,2954.082866,2995.865336,3066.175395,3104.514739,3141.437516,3065.045026,3052.424955,2796.455171,2937.630019,3146.184763,3353.527773,2190.810346,2744.014954,3071.818863,2808.648236,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Lithuania,LTU,2037.619559,2384.742732,2574.353331,2709.24976,2779.195902,2662.800735,2666.013336,2927.241223,2975.911996,2770.832358,2275.760166,2412.480702,2468.998816,2356.645002,2387.275194,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Luxembourg,LUX,7676.837039,7982.850348,8204.726845,8549.502912,9387.437104,9428.811286,9170.532565,8773.896703,8612.233705,7951.723944,8329.478275,8056.404301,7722.190204,7312.154005,6861.106667,6548.405559,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,North Macedonia,MKD,1311.028647,1261.306063,1233.481606,1358.538852,1335.123439,1359.377616,1421.331462,1464.716238,1461.099505,1360.67034,1390.532664,1506.062523,1427.623491,1300.820735,1262.386447,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Madagascar,MDG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Malawi,MWI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Malaysia,MYS,2107.814275,2145.964133,2172.436326,2281.316447,2405.4822,2558.495631,2522.330905,2708.46867,2777.663619,2591.75999,2601.44941,2670.65206,2678.533856,2979.648627,3003.455771,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Maldives,MDV,..,..,..,..,803.1741442,703.9873845,879.4242214,892.0872754,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Mali,MLI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Malta,MLT,1731.708568,2001.335783,1851.91265,2071.498462,2066.583929,2181.143737,2055.686046,2156.555797,2043.526903,1887.203408,2012.315806,1993.328817,2090.393974,1803.210108,1781.504425,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Marshall Islands,MHL,..,..,..,..,532.3445187,524.8108871,537.9525526,570.9086368,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Mauritania,MRT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Mauritius,MUS,851.2216556,886.763795,873.1958018,909.0631877,919.7979039,945.7237672,1006.501642,1007.574841,1027.174206,999.4869447,1053.452495,1053.50989,1067.780253,1094.72587,1111.422168,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Mexico,MEX,1516.635855,1548.316139,1534.721851,1603.937485,1599.161247,1685.099674,1698.585358,1662.602596,1621.264979,1599.516696,1531.756941,1587.072002,1634.697432,1616.613604,1561.873458,1537.261324,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Moldova,MDA,986.0283749,1046.21164,1063.599981,1157.721065,1166.356665,1210.890094,1198.008399,1168.386621,1166.286606,1109.173962,1225.684059,1207.075728,1194.455383,1073.856855,1155.612454,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Mongolia,MNG,999.6537942,997.9984196,1058.265334,1022.937813,1041.696193,1185.681817,1331.883857,1376.434371,1361.67663,1392.46113,1449.471597,1557.017819,1689.615425,1825.009924,1828.103253,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Montenegro,MNE,..,..,..,..,..,1745.974431,1913.556359,1927.978892,2067.967759,1646.312272,1898.288421,1815.529957,1711.797113,1580.418443,1538.2641,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Morocco,MAR,382.6832618,401.0404675,403.0851304,396.8916845,465.668416,487.4037618,490.0372778,499.592394,512.6078854,509.9605886,528.103904,561.4245078,561.4755812,555.937557,555.1378792,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Mozambique,MOZ,404.9631076,414.1536267,407.4371055,417.0751794,420.6149081,414.2083569,414.7168587,420.6937692,417.2386122,420.9655418,423.2675638,428.3474757,424.5091271,427.6683075,442.6652152,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Myanmar,MMR,274.8781932,265.7420246,271.9705357,292.2470797,305.6912743,304.3126277,306.4233723,315.8789415,302.6378999,284.8906755,277.0925956,280.9153214,304.5243118,320.3689639,369.3322676,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Namibia,NAM,568.22104,662.959677,604.5061282,620.7553867,641.0909215,683.9035866,673.6491391,681.0936779,712.2840725,712.0046477,726.0823437,736.4799293,749.9416799,777.6087862,794.2989228,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Nepal,NPL,338.6524267,343.9661782,342.4562297,347.1560718,347.4699032,354.701781,350.2931116,352.8104775,361.2641533,368.9500283,377.9855576,390.8243486,374.2975788,417.2873997,434.4492938,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Netherlands,NLD,4739.065925,4839.46553,4873.261626,5020.381932,5085.885701,4989.46793,4925.112417,4908.898261,4848.01369,4722.106039,5025.320916,4636.701904,4646.255241,4600.182976,4325.523712,4233.043857,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,New Zealand,NZL,4430.227856,4407.618864,4337.380524,4197.593862,4239.645749,4095.143085,4047.318023,4054.495004,4082.723367,4073.238042,4225.094582,4177.025547,4357.809714,4360.305936,4559.892232,4444.725287,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Nicaragua,NIC,496.4458618,493.3742323,504.1016775,508.8261448,524.8440102,526.1270637,514.1185793,515.5287381,514.1684982,510.158861,507.5748639,518.1104174,549.4169185,580.4853942,596.2438869,..,..,..,..,..,..
