Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Niger,NER,129.649703,128.717983,128.8315168,129.6690445,130.6592241,127.2300781,125.6858488,126.6507638,127.6911512,130.3125461,135.3564514,113.0905071,127.9082647,154.9743019,150.0138486,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Nigeria,NGA,703.6366945,720.4456821,725.0092608,747.0192011,748.746091,758.3650946,744.9410933,751.1784015,753.2494042,721.8144848,756.3471732,778.8437008,798.6301962,780.1399998,763.6319766,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Norway,NOR,5826.077769,5954.041771,5501.117744,5933.215841,5769.326707,5802.71629,5833.773935,5862.217261,6752.708982,6484.118585,6934.590199,5649.697724,5906.141048,6415.990714,5595.654625,5817.636603,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Oman,OMN,3337.308689,3345.456265,3457.605131,3604.65701,3601.496125,3944.408584,5979.029029,6660.354409,5690.174677,5499.199982,6154.476803,6771.192775,6767.620566,6490.216625,6040.609,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Pakistan,PAK,450.0578734,446.0109859,440.2513011,449.5780885,470.9897597,477.2908735,485.9415342,500.43205,481.0217521,477.4711307,473.8497373,467.2175434,462.6770106,464.0383586,460.2347972,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Panama,PAN,847.7620244,942.6501012,840.3166149,825.5809823,799.3213342,875.1210507,918.0965932,882.5161603,869.0206825,942.2071599,990.6733683,1056.468625,1072.221468,1035.578997,1079.868967,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Papua New Guinea,PNG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Paraguay,PRY,723.4733387,722.0487123,702.4565606,704.0038999,698.6063639,679.8454215,690.0008101,704.970153,728.7650527,728.3950998,769.4941758,769.7872553,778.1692225,758.9017731,783.0797242,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Peru,PER,461.8931922,440.1259959,438.1142032,425.1701341,466.0677573,489.6523362,471.4453633,505.9504003,526.3965805,547.4265572,643.0658206,649.2562376,692.9539738,684.1540906,790.2171922,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Philippines,PHL,512.7471103,480.6048227,477.0412822,468.5470017,457.9049795,450.078742,438.8435484,432.2646121,441.1902097,413.2116423,429.9086975,425.5174218,444.9495651,453.0600774,474.2978774,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Poland,POL,2320.376718,2336.445838,2314.20258,2375.006131,2383.05568,2414.16179,2536.978045,2527.408412,2564.775642,2466.524041,2640.238911,2653.403657,2566.574313,2565.670456,2473.406883,2490.206419,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Portugal,PRT,2390.097939,2391.228193,2477.48975,2400.765918,2462.985059,2519.004925,2390.324614,2402.426395,2337.271387,2304.026675,2222.629692,2163.982113,2039.011896,2057.86133,2034.51263,2131.681888,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Qatar,QAT,18431.89506,19621.87242,21300.20691,20727.95796,22120.37157,19256.3819,19155.72141,18167.59628,15832.0889,14643.23031,14890.44172,15370.62564,17344.37911,17266.13195,17922.73294,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Romania,ROU,1614.209768,1663.739288,1755.130026,1832.278607,1803.463242,1810.327263,1884.545121,1904.096886,1928.966361,1712.526096,1730.087676,1777.106154,1741.722606,1595.98939,1591.667659,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Russian Federation,RUS,4224.277198,4288.382631,4288.193851,4461.30532,4493.687215,4540.908156,4688.391023,4709.844887,4823.125995,4531.286463,4819.040782,5049.426631,5167.010353,5078.626342,4942.875517,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Rwanda,RWA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Samoa,WSM,..,..,..,..,313.567389,317.147674,315.1330193,318.6007932,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Sao Tome and Principe,STP,..,..,..,..,247.1753709,273.0644178,272.1408205,264.5820806,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Saudi Arabia,SAU,4735.657351,4737.58176,5102.020824,5012.944362,5178.930139,5145.599654,5543.058521,5571.710677,6046.697649,6257.648402,6764.376486,6301.272354,6871.804938,6394.844053,6905.756103,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Senegal,SEN,244.7353643,258.2410465,255.9204621,242.5622544,253.1207207,251.7239675,245.8876386,256.9281634,261.1041291,304.7620916,302.1929544,311.2630391,300.3242578,269.310542,279.2105896,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Serbia,SRB,1826.357648,1994.463468,2119.78208,2223.783121,2424.404444,2159.573829,2300.733353,2248.155036,2289.995459,2070.229279,2141.055205,2237.461224,2020.395115,2080.972545,1859.428888,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Seychelles,SYC,..,..,..,..,3103.9709,2751.695672,2872.340426,2410.828737,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Sierra Leone,SLE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Singapore,SGP,4634.72585,5145.885754,5065.984507,6216.739177,7370.652877,5055.96632,5264.398658,4677.204306,5094.135714,4257.776277,5006.620992,5069.171794,4898.330465,4880.40607,5121.804318,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Slovak Republic,SVK,3292.609005,3456.705473,3483.867506,3468.783673,3416.24785,3504.475593,3469.291394,3320.454722,3405.692968,3106.686165,3306.805544,3213.949767,3080.725034,3130.926574,2943.18916,3003.66422,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Slovenia,SVN,3224.379501,3381.112015,3424.452879,3463.52493,3571.194865,3645.837437,3648.982893,3632.565326,3836.621785,3496.229535,3579.072461,3567.983036,3424.040145,3330.990076,3236.236045,3174.872585,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Solomon Islands,SLB,..,..,..,..,126.4886956,123.4257892,122.6412349,130.0464103,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,South Africa,ZAF,2424.881562,2461.026369,2384.137081,2518.333171,2716.293461,2678.553889,2625.795062,2775.615654,2950.153669,2852.095561,2768.094669,2716.659598,2636.617553,2602.743258,2695.416479,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..,63.66971281,65.39330235,66.34199545,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Spain,ESP,3003.761672,3060.881809,3107.867341,3157.227264,3238.502447,3251.397133,3194.081246,3180.03342,3026.338408,2757.691412,2742.877182,2689.684337,2683.367935,2512.105919,2464.641291,2571.340962,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Sri Lanka,LKA,443.4264526,425.6340906,430.0446815,451.6189289,453.8068586,460.5093132,461.1367746,466.7071598,456.0943403,449.5265438,480.7718608,512.6741106,551.0207099,487.3784309,515.5110213,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,St. Kitts and Nevis,KNA,..,..,..,..,1640.653671,1686.160676,1669.025838,1737.528523,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,St. Lucia,LCA,..,..,..,..,741.5830326,752.6756702,719.5506134,763.5454757,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,St. Vincent and the Grenadines,VCT,..,..,..,..,608.2276615,616.8633878,644.5494139,645.0542767,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Sudan,SDN,..,..,..,..,..,..,..,..,..,..,..,..,395.6589174,394.6062788,394.6396901,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Suriname,SUR,1339.186825,1417.081083,978.6573986,1031.850358,1117.422217,1265.492201,1188.910571,1111.911436,1160.958149,1152.479483,1355.643079,1305.553116,1440.39967,1264.239578,1247.311478,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Eswatini,SWZ,..,..,..,..,395.6012262,387.1610037,391.8570938,405.6962438,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Sweden,SWE,5360.145147,5680.280487,5802.110105,5650.43805,5847.344163,5711.127283,5529.077953,5472.135392,5379.959103,4883.20049,5427.925046,5274.643613,5269.485998,5146.53359,4966.435921,5102.785578,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Switzerland,CHE,3480.591572,3673.292573,3553.740257,3542.065603,3530.578345,3488.218348,3619.151639,3410.819883,3499.790982,3481.852845,3347.618356,3205.328271,3202.834337,3304.115438,3059.936749,2960.073389,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Syrian Arab Republic,SYR,940.8858701,944.775974,963.4260779,949.8857723,969.7641187,1132.379266,1134.852574,1138.972618,1117.910449,1013.468816,1013.916845,943.5072845,726.1981277,594.1813825,577.1856869,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Tajikistan,TJK,345.6473832,335.6489098,331.0126069,331.4249672,351.9198594,344.6732008,348.5481656,365.133196,340.3397814,289.5285151,289.0730843,283.4931036,298.0087837,322.7369171,339.8521453,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Tanzania,TZA,401.8601351,413.4392932,422.7542274,427.3218712,440.5205361,448.450234,451.6903896,454.6441036,456.8235194,456.3564739,465.929495,478.2353766,492.6670498,495.4295453,497.076731,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Thailand,THA,1148.249521,1170.744417,1283.933139,1380.501503,1481.572598,1513.470037,1533.995423,1590.075843,1624.829222,1610.683361,1753.702595,1743.240604,1860.317575,1991.593614,1969.001719,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Timor-Leste,TLS,..,..,..,..,59.67735131,58.28354947,58.04618509,58.85803827,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Togo,TGO,428.6278821,415.9445198,419.5782169,431.9859214,425.5900856,422.6491721,410.6965614,415.0082791,421.0823846,498.4348491,485.1128498,475.0172947,461.0402983,461.1043347,462.4909481,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Tonga,TON,..,..,..,..,568.760103,564.8877657,560.4389122,565.4068492,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Trinidad and Tobago,TTO,7764.84213,8640.842634,9361.374336,10417.69253,10880.11066,12430.52845,13805.01335,14617.04183,14127.16641,14210.55014,15108.65288,14775.9767,14312.39269,14478.93477,14363.51592,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Tunisia,TUN,752.5387939,787.3394294,791.5549914,807.1756071,844.3922474,822.6588888,857.9101468,877.1506394,905.1782272,870.0455286,966.7602361,913.5700641,944.4204952,950.6742977,950.4907305,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Turkey,TUR,1201.085911,1094.184604,1139.351997,1178.379689,1204.666657,1240.16527,1354.807007,1437.163425,1401.775559,1371.130339,1474.668183,1545.478933,1583.634411,1540.098243,1573.7159,1651.361454,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Turkmenistan,TKM,3294.768998,3321.977493,3431.574586,3788.406491,3915.200299,4032.956186,4082.799163,4594.929592,4587.451758,3970.285869,4459.24517,4769.809928,4847.756032,4883.146258,4893.409616,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Uganda,UGA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Ukraine,UKR,2720.688215,2755.638645,2813.161442,3025.135534,3031.497888,3033.182323,2935.290056,2996.210418,2910.661591,2487.034608,2886.991993,2768.924974,2687.05604,2553.113821,2334.396422,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,United Arab Emirates,ARE,10057.93504,12172.42399,11462.47575,10568.8275,10286.82068,9698.2879,8716.289692,8127.945004,8367.15153,7572.354438,7215.218899,7190.970335,7481.193875,7604.839686,7648.399884,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,United Kingdom,GBR,3785.753126,3784.928174,3685.869487,3731.609718,3694.478595,3686.359905,3598.810406,3441.640219,3361.980517,3145.585662,3230.615984,2972.153065,3042.859871,2987.700589,2777.310987,2764.516671,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,United States,USA,8056.86385,7827.886325,7843.344849,7794.23553,7881.578642,7846.499688,7697.652535,7758.165986,7488.081921,7056.783653,7161.553355,7030.554961,6873.049271,6907.04604,6962.549817,6806.199939,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Uruguay,URY,931.3659279,815.3952836,763.0948515,759.0944703,863.7819451,890.2264824,957.0791613,950.1147896,1243.374914,1232.981936,1216.641984,1311.487847,1372.40032,1357.831783,1386.020137,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Uzbekistan,UZB,2063.585378,2050.219172,2109.31946,2015.767308,1964.132097,1799.40318,1815.949789,1777.914768,1823.311821,1591.991076,1512.821507,1613.810098,1625.988144,1419.477767,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Vanuatu,VUT,..,..,..,..,146.9673292,143.3472539,144.6097868,159.4736458,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,"Venezuela, RB",VEN,2119.362755,2152.82309,2294.353901,2072.663405,2170.253226,2130.138386,2336.153698,2129.278568,2347.901811,2319.653709,2545.027345,2326.117823,2488.273475,2308.741823,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Vietnam,VNM,359.6033143,379.5465756,410.1504534,426.6101523,469.1355715,492.0724513,499.5559313,532.4878224,563.9279605,609.2761386,669.6999218,662.5571706,667.3200042,660.3341082,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,West Bank and Gaza,PSE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,"Yemen, Rep.",YEM,272.6614606,293.8220451,276.5161811,298.467369,316.5146357,327.6094896,340.8863918,324.2673622,332.42086,358.6423887,338.2601187,277.833521,244.4377269,328.6890354,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Zambia,ZMB,600.034044,603.0789007,607.7285394,612.030407,613.652384,617.7109839,615.1071088,599.1048678,603.2318094,600.8069987,604.4057526,619.4008027,630.3311946,644.9790252,..,..,..,..,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Zimbabwe,ZWE,842.3658944,837.1072619,820.3224115,782.6855015,762.3191418,796.2583153,809.9859561,787.371199,724.2926216,729.3790485,744.9325363,795.0545031,824.2429298,845.3608278,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 03/19/2021,,,,,,,,,,,,,,,,,,,,,,,,